,0,1,2,3,4,5,6,7,8,9,10
574,0.75,0.57,0.21,2.236,1.109,0.5195,0.545,1.0,0.0,0.0,0.0
575,0.7,0.55,0.195,1.6245,0.675,0.34700000000000003,0.535,0.0,0.0,1.0,0.0
576,0.61,0.47,0.17,1.1185,0.5225,0.2405,0.31,0.0,0.0,1.0,0.0
577,0.43,0.34,0.1,0.3405,0.1395,0.0665,0.12,0.0,1.0,0.0,0.0
578,0.74,0.575,0.22,2.012,0.8915,0.5265,0.471,1.0,0.0,0.0,0.0
579,0.6,0.47,0.17,1.0805,0.4995,0.2245,0.3205,1.0,0.0,0.0,0.0
580,0.535,0.42,0.165,0.9195,0.3355,0.1985,0.26,0.0,0.0,1.0,0.0
581,0.58,0.435,0.155,0.8785,0.425,0.1685,0.2425,1.0,0.0,0.0,0.0
582,0.485,0.375,0.13,0.5535,0.266,0.112,0.157,0.0,1.0,0.0,0.0
583,0.645,0.49,0.16,1.251,0.5355,0.3345,0.3165,0.0,0.0,1.0,0.0
584,0.63,0.49,0.15,1.1955,0.5845,0.257,0.3,0.0,0.0,1.0,0.0
585,0.49,0.375,0.115,0.4615,0.204,0.0945,0.14300000000000002,0.0,1.0,0.0,0.0
586,0.37,0.275,0.1,0.22,0.094,0.045,0.065,0.0,1.0,0.0,1.0
587,0.62,0.485,0.155,1.0295,0.425,0.2315,0.335,0.0,0.0,1.0,0.0
588,0.4,0.32,0.095,0.303,0.1335,0.06,0.1,0.0,0.0,1.0,1.0
589,0.545,0.435,0.145,0.9385,0.3685,0.1245,0.345,0.0,0.0,1.0,0.0
590,0.595,0.465,0.15,1.0255,0.412,0.2745,0.289,1.0,0.0,0.0,0.0
591,0.28,0.12,0.075,0.117,0.0455,0.029,0.0345,0.0,1.0,0.0,1.0
592,0.6,0.475,0.15,1.13,0.575,0.196,0.305,1.0,0.0,0.0,0.0
593,0.55,0.425,0.135,0.7305,0.3325,0.1545,0.215,0.0,1.0,0.0,0.0
594,0.63,0.465,0.15,1.027,0.537,0.188,0.17600000000000002,0.0,0.0,1.0,0.0
595,0.715,0.565,0.175,1.9525,0.7645,0.4185,0.4135,0.0,0.0,1.0,0.0
596,0.625,0.485,0.17,1.4369999999999998,0.5855,0.293,0.475,0.0,0.0,1.0,0.0
597,0.49,0.385,0.125,0.609,0.3065,0.096,0.1775,0.0,0.0,1.0,0.0
598,0.195,0.135,0.04,0.0325,0.0135,0.005,0.0095,0.0,1.0,0.0,1.0
599,0.64,0.49,0.18,1.36,0.653,0.34700000000000003,0.305,1.0,0.0,0.0,0.0
600,0.68,0.52,0.175,1.543,0.7525,0.35100000000000003,0.374,0.0,0.0,1.0,0.0
601,0.65,0.525,0.19,1.4995,0.6265,0.4005,0.395,0.0,0.0,1.0,0.0
602,0.72,0.575,0.215,2.1,0.8565,0.4825,0.602,1.0,0.0,0.0,0.0
603,0.405,0.29,0.09,0.2825,0.112,0.075,0.0815,0.0,1.0,0.0,1.0
604,0.46,0.36,0.125,0.547,0.2165,0.1105,0.19,0.0,0.0,1.0,0.0
605,0.52,0.405,0.14,0.6765,0.2865,0.146,0.205,0.0,1.0,0.0,0.0
606,0.56,0.415,0.145,0.852,0.43,0.1885,0.205,0.0,0.0,1.0,0.0
607,0.24,0.185,0.06,0.0655,0.0295,0.0005,0.02,0.0,1.0,0.0,1.0
608,0.6,0.47,0.15,0.928,0.4225,0.183,0.275,0.0,0.0,1.0,0.0
609,0.19,0.13,0.03,0.0295,0.0155,0.015,0.01,0.0,1.0,0.0,1.0
610,0.535,0.41,0.12,0.6835,0.3125,0.1655,0.159,0.0,0.0,1.0,0.0
611,0.515,0.405,0.145,0.695,0.215,0.1635,0.234,0.0,0.0,1.0,0.0
612,0.505,0.395,0.125,0.635,0.29,0.1555,0.175,0.0,0.0,1.0,0.0
613,0.505,0.375,0.18,0.568,0.2325,0.1495,0.17,1.0,0.0,0.0,0.0
614,0.6,0.465,0.165,1.0475,0.465,0.2345,0.315,0.0,0.0,1.0,0.0
615,0.66,0.51,0.18,1.261,0.5,0.2335,0.339,0.0,0.0,1.0,0.0
616,0.61,0.465,0.125,0.9225,0.436,0.19,0.26,0.0,1.0,0.0,0.0
617,0.615,0.455,0.15,0.9335,0.382,0.247,0.2615,0.0,0.0,1.0,0.0
618,0.68,0.58,0.2,1.787,0.585,0.453,0.6,1.0,0.0,0.0,0.0
619,0.53,0.425,0.13,0.7455,0.2995,0.1355,0.245,0.0,0.0,1.0,0.0
620,0.57,0.45,0.14,0.795,0.3385,0.14800000000000002,0.245,0.0,0.0,1.0,0.0
621,0.455,0.355,0.12,0.4495,0.177,0.104,0.15,1.0,0.0,0.0,0.0
622,0.605,0.485,0.15,1.238,0.6315,0.226,0.33,0.0,1.0,0.0,0.0
623,0.77,0.6,0.215,2.1945,1.0515,0.482,0.584,0.0,0.0,1.0,0.0
624,0.595,0.475,0.16,1.3175,0.408,0.234,0.58,0.0,0.0,1.0,0.0
625,0.475,0.375,0.125,0.588,0.237,0.1715,0.155,1.0,0.0,0.0,0.0
626,0.63,0.49,0.155,1.2525,0.63,0.246,0.289,0.0,0.0,1.0,0.0
627,0.77,0.62,0.195,2.5155,1.1155,0.6415,0.642,0.0,0.0,1.0,0.0
628,0.49,0.375,0.115,0.557,0.2275,0.1335,0.1765,0.0,1.0,0.0,0.0
629,0.65,0.51,0.175,1.3165,0.6345,0.2605,0.364,0.0,0.0,1.0,0.0
630,0.51,0.395,0.125,0.5805,0.244,0.1335,0.188,0.0,0.0,1.0,0.0
631,0.59,0.465,0.16,1.1005,0.506,0.2525,0.295,1.0,0.0,0.0,0.0
632,0.58,0.43,0.13,0.7979999999999999,0.365,0.173,0.2285,0.0,0.0,1.0,0.0
633,0.525,0.41,0.115,0.7745,0.416,0.163,0.18,1.0,0.0,0.0,1.0
634,0.415,0.305,0.13,0.32,0.1305,0.0755,0.105,1.0,0.0,0.0,0.0
635,0.625,0.455,0.17,1.082,0.4955,0.2345,0.315,0.0,0.0,1.0,0.0
636,0.375,0.29,0.08,0.282,0.1405,0.0725,0.08,1.0,0.0,0.0,1.0
637,0.72,0.55,0.2,1.9965,0.9035,0.469,0.5215,1.0,0.0,0.0,0.0
638,0.555,0.435,0.135,0.858,0.377,0.1585,0.29,0.0,0.0,1.0,0.0
639,0.35,0.265,0.09,0.2265,0.0995,0.0575,0.065,0.0,0.0,1.0,1.0
640,0.55,0.415,0.175,1.042,0.3295,0.2325,0.2905,0.0,0.0,1.0,0.0
641,0.475,0.355,0.105,0.468,0.201,0.1115,0.12,0.0,1.0,0.0,0.0
642,0.405,0.31,0.11,0.91,0.416,0.2075,0.0995,0.0,1.0,0.0,0.0
643,0.56,0.455,0.155,0.797,0.34,0.19,0.2425,0.0,0.0,1.0,0.0
644,0.45,0.355,0.115,0.4385,0.184,0.108,0.1125,0.0,1.0,0.0,0.0
645,0.42,0.345,0.115,0.3435,0.1515,0.0795,0.115,0.0,1.0,0.0,0.0
646,0.46,0.35,0.12,0.4885,0.193,0.105,0.155,0.0,1.0,0.0,0.0
647,0.575,0.465,0.195,0.9965,0.417,0.247,0.47,1.0,0.0,0.0,0.0
648,0.63,0.48,0.165,1.2615,0.5505,0.277,0.3885,1.0,0.0,0.0,0.0
649,0.58,0.45,0.155,0.93,0.385,0.246,0.265,1.0,0.0,0.0,0.0
650,0.515,0.4,0.135,0.6965,0.32,0.1255,0.175,0.0,1.0,0.0,0.0
651,0.5,0.405,0.155,0.772,0.34600000000000003,0.1535,0.245,0.0,0.0,1.0,0.0
652,0.595,0.475,0.155,0.984,0.4865,0.184,0.2755,0.0,1.0,0.0,0.0
653,0.625,0.5,0.15,0.953,0.3445,0.2235,0.305,1.0,0.0,0.0,0.0
654,0.44,0.32,0.105,0.3875,0.1755,0.07400000000000001,0.12,0.0,1.0,0.0,0.0
655,0.475,0.36,0.14,0.5135,0.241,0.1045,0.155,0.0,0.0,1.0,0.0
656,0.555,0.445,0.13,0.8625,0.4225,0.155,0.24,0.0,0.0,1.0,0.0
657,0.075,0.055,0.01,0.002,0.001,0.0005,0.0015,0.0,1.0,0.0,1.0
658,0.58,0.45,0.16,0.8675,0.3935,0.221,0.215,0.0,0.0,1.0,0.0
659,0.465,0.34,0.105,0.486,0.231,0.1035,0.1225,0.0,0.0,1.0,0.0
660,0.65,0.51,0.175,1.155,0.4955,0.2025,0.385,0.0,0.0,1.0,0.0
661,0.435,0.345,0.115,0.418,0.222,0.0735,0.106,0.0,1.0,0.0,1.0
662,0.55,0.41,0.15,0.785,0.282,0.18600000000000005,0.275,0.0,0.0,1.0,0.0
663,0.5,0.39,0.145,0.6509999999999999,0.273,0.132,0.22,0.0,0.0,1.0,0.0
664,0.62,0.485,0.145,1.003,0.4655,0.2195,0.28,0.0,0.0,1.0,0.0
665,0.57,0.44,0.14,0.9535,0.3785,0.201,0.305,1.0,0.0,0.0,0.0
666,0.695,0.56,0.22,1.834,0.8455,0.422,0.455,1.0,0.0,0.0,0.0
667,0.41,0.325,0.1,0.3245,0.132,0.07200000000000001,0.106,0.0,1.0,0.0,1.0
668,0.555,0.45,0.175,0.8740000000000001,0.3275,0.202,0.305,0.0,0.0,1.0,0.0
669,0.535,0.43,0.155,0.7845,0.3285,0.16899999999999998,0.245,0.0,0.0,1.0,0.0
670,0.55,0.44,0.15,0.8945,0.3145,0.151,0.32,1.0,0.0,0.0,0.0
671,0.525,0.415,0.12,0.596,0.2805,0.12,0.1695,0.0,1.0,0.0,0.0
672,0.36,0.265,0.09,0.2055,0.096,0.037000000000000005,0.0585,0.0,1.0,0.0,1.0
673,0.57,0.475,0.195,1.0295,0.4635,0.1905,0.305,0.0,0.0,1.0,0.0
674,0.45,0.335,0.105,0.447,0.2335,0.153,0.119,0.0,1.0,0.0,1.0
675,0.58,0.5,0.165,0.925,0.37,0.185,0.3005,1.0,0.0,0.0,0.0
676,0.625,0.505,0.175,1.131,0.5425,0.2265,0.32299999999999995,0.0,0.0,1.0,0.0
677,0.16,0.11,0.025,0.018000000000000002,0.0065,0.0055,0.005,0.0,1.0,0.0,1.0
678,0.65,0.525,0.185,1.3455,0.586,0.278,0.3865,0.0,0.0,1.0,0.0
679,0.525,0.405,0.115,0.72,0.3105,0.1915,0.2,1.0,0.0,0.0,0.0
680,0.375,0.29,0.115,0.2705,0.093,0.066,0.0885,1.0,0.0,0.0,0.0
681,0.63,0.53,0.175,1.4135,0.667,0.2945,0.3555,0.0,0.0,1.0,0.0
682,0.7,0.575,0.2,1.7365,0.7755,0.3965,0.461,1.0,0.0,0.0,0.0
683,0.47,0.355,0.14,0.433,0.1525,0.095,0.152,1.0,0.0,0.0,0.0
684,0.62,0.51,0.18,1.3315,0.594,0.276,0.388,1.0,0.0,0.0,0.0
685,0.48,0.39,0.125,0.6905,0.219,0.155,0.2,1.0,0.0,0.0,0.0
686,0.51,0.395,0.12,0.6175,0.262,0.122,0.193,1.0,0.0,0.0,0.0
687,0.615,0.475,0.17,1.1025,0.4695,0.2355,0.345,1.0,0.0,0.0,0.0
688,0.53,0.415,0.175,0.7395,0.261,0.1395,0.2645,0.0,0.0,1.0,0.0
689,0.61,0.48,0.14,1.0625,0.516,0.225,0.2915,0.0,0.0,1.0,0.0
690,0.49,0.38,0.14,0.7605,0.245,0.16699999999999998,0.185,0.0,0.0,1.0,0.0
691,0.37,0.28,0.1,0.252,0.1065,0.0595,0.07400000000000001,0.0,0.0,1.0,0.0
692,0.61,0.475,0.175,1.024,0.409,0.261,0.322,0.0,0.0,1.0,0.0
693,0.205,0.15,0.055,0.042,0.0255,0.015,0.012,0.0,1.0,0.0,1.0
694,0.68,0.52,0.185,1.494,0.615,0.3935,0.406,1.0,0.0,0.0,0.0
695,0.205,0.14,0.05,0.046,0.0165,0.012,0.0135,0.0,1.0,0.0,1.0
696,0.71,0.56,0.18,1.652,0.735,0.381,0.4525,1.0,0.0,0.0,0.0
697,0.55,0.44,0.155,0.946,0.313,0.1825,0.335,1.0,0.0,0.0,0.0
698,0.53,0.41,0.14,0.6809999999999999,0.3095,0.1415,0.1835,0.0,0.0,1.0,1.0
699,0.675,0.555,0.2,1.4385,0.545,0.2665,0.465,0.0,0.0,1.0,0.0
700,0.405,0.31,0.09,0.312,0.138,0.06,0.087,0.0,1.0,0.0,0.0
701,0.385,0.295,0.085,0.2535,0.103,0.0575,0.085,0.0,1.0,0.0,1.0
702,0.475,0.355,0.12,0.48,0.234,0.1015,0.135,0.0,0.0,1.0,0.0
703,0.285,0.205,0.07,0.106,0.039,0.0285,0.034,0.0,1.0,0.0,1.0
704,0.405,0.25,0.09,0.2875,0.128,0.063,0.0805,0.0,1.0,0.0,1.0
705,0.465,0.39,0.14,0.5555,0.213,0.1075,0.215,1.0,0.0,0.0,0.0
706,0.565,0.455,0.185,0.9265,0.354,0.1575,0.375,0.0,0.0,1.0,0.0
707,0.445,0.345,0.13,0.4075,0.1365,0.0645,0.18,0.0,1.0,0.0,0.0
708,0.65,0.59,0.22,1.662,0.77,0.378,0.435,1.0,0.0,0.0,0.0
709,0.555,0.455,0.135,0.8370000000000001,0.382,0.171,0.235,0.0,0.0,1.0,0.0
710,0.56,0.44,0.14,0.9285,0.3825,0.188,0.3,1.0,0.0,0.0,0.0
711,0.545,0.43,0.16,0.8440000000000001,0.3945,0.1855,0.231,1.0,0.0,0.0,0.0
712,0.495,0.37,0.125,0.4715,0.2075,0.091,0.15,0.0,1.0,0.0,0.0
713,0.5,0.385,0.135,0.551,0.2245,0.0715,0.206,0.0,0.0,1.0,0.0
714,0.44,0.325,0.1,0.4165,0.185,0.0865,0.11,0.0,1.0,0.0,1.0
715,0.51,0.375,0.11,0.5805,0.2865,0.118,0.14800000000000002,1.0,0.0,0.0,1.0
716,0.39,0.295,0.095,0.203,0.0875,0.045,0.075,0.0,1.0,0.0,1.0
717,0.525,0.42,0.155,0.8420000000000001,0.428,0.1415,0.2045,0.0,0.0,1.0,0.0
718,0.39,0.285,0.1,0.281,0.1275,0.062,0.077,0.0,1.0,0.0,1.0
719,0.505,0.41,0.125,0.642,0.289,0.133,0.155,0.0,0.0,1.0,0.0
720,0.55,0.45,0.17,0.81,0.317,0.157,0.22,0.0,0.0,1.0,0.0
721,0.6,0.475,0.205,1.176,0.5255,0.2875,0.308,0.0,0.0,1.0,0.0
722,0.545,0.425,0.14,0.8145,0.305,0.231,0.244,0.0,1.0,0.0,0.0
723,0.71,0.545,0.175,1.907,0.8725,0.4565,0.475,1.0,0.0,0.0,0.0
724,0.595,0.475,0.16,1.1405,0.547,0.231,0.271,1.0,0.0,0.0,1.0
725,0.65,0.51,0.19,1.5419999999999998,0.7155,0.3735,0.375,0.0,0.0,1.0,0.0
726,0.71,0.57,0.195,1.9805,0.9925,0.4925,0.48,1.0,0.0,0.0,0.0
727,0.44,0.33,0.11,0.38,0.197,0.079,0.09,0.0,1.0,0.0,1.0
728,0.675,0.565,0.195,1.8375,0.7645,0.3615,0.5529999999999999,1.0,0.0,0.0,0.0
729,0.405,0.31,0.065,0.3205,0.1575,0.066,0.08800000000000001,0.0,1.0,0.0,1.0
730,0.665,0.525,0.155,1.3575,0.5325,0.3045,0.4485,0.0,0.0,1.0,0.0
731,0.7,0.55,0.175,1.4405,0.6565,0.2985,0.375,0.0,0.0,1.0,0.0
732,0.67,0.52,0.195,1.8065,0.758,0.3735,0.5055,1.0,0.0,0.0,0.0
733,0.76,0.605,0.215,2.173,0.8009999999999999,0.4915,0.6459999999999999,0.0,0.0,1.0,0.0
734,0.38,0.275,0.095,0.1375,0.086,0.0585,0.0605,0.0,1.0,0.0,1.0
735,0.45,0.325,0.135,0.438,0.1805,0.1165,0.11,1.0,0.0,0.0,0.0
736,0.58,0.455,0.12,0.94,0.399,0.257,0.265,1.0,0.0,0.0,0.0
737,0.325,0.24,0.085,0.173,0.0795,0.038,0.05,0.0,0.0,1.0,1.0
738,0.495,0.4,0.145,0.578,0.2545,0.1305,0.1645,0.0,1.0,0.0,0.0
739,0.655,0.515,0.17,1.527,0.8485,0.2635,0.331,1.0,0.0,0.0,0.0
740,0.44,0.31,0.115,0.3625,0.134,0.08199999999999999,0.12,0.0,1.0,0.0,0.0
741,0.575,0.425,0.15,0.8765,0.455,0.18,0.228,1.0,0.0,0.0,0.0
742,0.55,0.425,0.125,0.964,0.5475,0.159,0.215,1.0,0.0,0.0,0.0
743,0.47,0.36,0.13,0.5225,0.198,0.1065,0.165,0.0,1.0,0.0,0.0
744,0.6,0.48,0.18,1.0645,0.4495,0.2455,0.325,1.0,0.0,0.0,0.0
745,0.645,0.5,0.155,1.2205,0.6145,0.236,0.3185,1.0,0.0,0.0,0.0
746,0.55,0.435,0.14,0.745,0.34700000000000003,0.174,0.2265,1.0,0.0,0.0,0.0
747,0.555,0.44,0.135,0.9025,0.3805,0.2105,0.28,0.0,0.0,1.0,0.0
748,0.565,0.44,0.175,1.122,0.393,0.2,0.375,0.0,0.0,1.0,0.0
749,0.625,0.495,0.185,1.3835,0.7105,0.3005,0.345,0.0,0.0,1.0,0.0
750,0.615,0.455,0.145,1.1155,0.5045,0.238,0.315,1.0,0.0,0.0,0.0
751,0.53,0.415,0.13,0.6940000000000001,0.3905,0.111,0.16699999999999998,0.0,1.0,0.0,0.0
752,0.285,0.21,0.07,0.109,0.044,0.0265,0.033,0.0,1.0,0.0,1.0
753,0.53,0.435,0.135,0.7365,0.3275,0.1315,0.22,0.0,0.0,1.0,0.0
754,0.475,0.365,0.115,0.459,0.2175,0.093,0.1165,0.0,1.0,0.0,1.0
755,0.61,0.485,0.16,1.0145,0.5315,0.212,0.2415,0.0,0.0,1.0,0.0
756,0.6,0.48,0.155,1.014,0.451,0.1885,0.325,0.0,0.0,1.0,0.0
757,0.675,0.525,0.175,1.402,0.483,0.3205,0.465,0.0,0.0,1.0,0.0
758,0.525,0.405,0.15,0.795,0.3075,0.205,0.255,0.0,1.0,0.0,0.0
759,0.45,0.345,0.135,0.443,0.1975,0.0875,0.1175,0.0,1.0,0.0,0.0
760,0.25,0.18,0.065,0.0805,0.0345,0.0185,0.0215,0.0,1.0,0.0,1.0
761,0.595,0.5,0.18,1.053,0.4405,0.192,0.39,1.0,0.0,0.0,0.0
762,0.62,0.48,0.165,1.0855,0.481,0.2575,0.305,0.0,0.0,1.0,0.0
763,0.65,0.495,0.16,1.2075,0.55,0.2695,0.32,0.0,0.0,1.0,0.0
764,0.41,0.315,0.095,0.306,0.121,0.0735,0.09,0.0,0.0,1.0,0.0
765,0.43,0.325,0.12,0.445,0.165,0.0995,0.155,1.0,0.0,0.0,0.0
766,0.565,0.425,0.135,0.8115,0.341,0.1675,0.255,0.0,0.0,1.0,0.0
767,0.34,0.265,0.07,0.185,0.0625,0.0395,0.07,0.0,1.0,0.0,1.0
768,0.72,0.58,0.195,2.103,1.0265,0.48,0.5375,1.0,0.0,0.0,0.0
769,0.69,0.525,0.2,1.7825,0.9165,0.3325,0.461,0.0,0.0,1.0,0.0
770,0.5,0.375,0.15,0.636,0.2535,0.145,0.19,0.0,0.0,1.0,0.0
771,0.63,0.49,0.17,1.2155,0.4625,0.2045,0.3105,1.0,0.0,0.0,0.0
772,0.64,0.51,0.175,1.368,0.515,0.266,0.57,0.0,0.0,1.0,0.0
773,0.475,0.365,0.105,0.4175,0.1645,0.099,0.127,0.0,1.0,0.0,1.0
774,0.485,0.4,0.135,0.6629999999999999,0.313,0.13699999999999998,0.2,0.0,0.0,1.0,0.0
775,0.59,0.445,0.14,0.931,0.35600000000000004,0.234,0.28,0.0,0.0,1.0,0.0
776,0.61,0.5,0.18,1.4380000000000002,0.5185,0.3735,0.3345,1.0,0.0,0.0,0.0
777,0.59,0.47,0.15,0.9955,0.481,0.232,0.24,0.0,0.0,1.0,0.0
778,0.5,0.405,0.14,0.6155,0.241,0.1355,0.205,0.0,0.0,1.0,0.0
779,0.635,0.495,0.18,1.596,0.617,0.317,0.37,1.0,0.0,0.0,0.0
780,0.575,0.44,0.16,0.9615,0.483,0.166,0.275,0.0,0.0,1.0,0.0
781,0.47,0.35,0.135,0.5670000000000001,0.2315,0.1465,0.1525,0.0,1.0,0.0,0.0
782,0.56,0.44,0.14,0.971,0.443,0.2045,0.265,0.0,0.0,1.0,0.0
783,0.585,0.455,0.165,0.998,0.345,0.2495,0.315,1.0,0.0,0.0,0.0
784,0.21,0.15,0.05,0.0385,0.0155,0.0085,0.01,0.0,0.0,1.0,1.0
785,0.42,0.325,0.1,0.368,0.1675,0.0625,0.1135,0.0,1.0,0.0,0.0
786,0.4,0.3,0.115,0.3025,0.1335,0.0465,0.0935,1.0,0.0,0.0,0.0
787,0.325,0.25,0.07,0.1745,0.0875,0.0355,0.04,0.0,1.0,0.0,1.0
788,0.33,0.245,0.065,0.1445,0.058,0.032,0.0505,0.0,1.0,0.0,1.0
789,0.34,0.26,0.09,0.179,0.076,0.0525,0.055,0.0,1.0,0.0,1.0
790,0.45,0.36,0.105,0.4715,0.2035,0.0935,0.149,1.0,0.0,0.0,0.0
791,0.415,0.305,0.105,0.3605,0.12,0.08199999999999999,0.1,1.0,0.0,0.0,0.0
792,0.45,0.35,0.13,0.46,0.174,0.111,0.135,0.0,0.0,1.0,0.0
793,0.58,0.44,0.15,1.0465,0.518,0.2185,0.2795,0.0,0.0,1.0,0.0
794,0.535,0.41,0.155,0.6315,0.2745,0.1415,0.1815,0.0,1.0,0.0,0.0
795,0.375,0.3,0.075,0.14400000000000002,0.059,0.03,0.044,0.0,1.0,0.0,1.0
796,0.265,0.2,0.065,0.0975,0.04,0.0205,0.028,0.0,1.0,0.0,1.0
797,0.665,0.535,0.19,1.496,0.5775,0.2815,0.475,1.0,0.0,0.0,0.0
798,0.655,0.51,0.15,1.043,0.4795,0.223,0.305,1.0,0.0,0.0,0.0
799,0.375,0.29,0.085,0.2385,0.118,0.045,0.0695,0.0,1.0,0.0,1.0
800,0.6,0.455,0.155,0.945,0.4365,0.2085,0.25,0.0,0.0,1.0,0.0
801,0.545,0.435,0.135,0.7715,0.3720000000000001,0.14800000000000002,0.227,0.0,1.0,0.0,0.0
802,0.275,0.195,0.065,0.106,0.054000000000000006,0.02,0.028,0.0,1.0,0.0,1.0
803,0.67,0.54,0.195,1.217,0.532,0.2735,0.3315,0.0,0.0,1.0,0.0
804,0.62,0.49,0.155,1.1,0.505,0.2475,0.31,0.0,0.0,1.0,0.0
805,0.765,0.585,0.18,2.398,1.128,0.512,0.5335,0.0,0.0,1.0,0.0
806,0.525,0.4,0.125,0.6965,0.369,0.1385,0.16399999999999998,0.0,1.0,0.0,0.0
807,0.39,0.3,0.1,0.3085,0.1385,0.0735,0.085,0.0,1.0,0.0,1.0
808,0.27,0.2,0.08,0.1205,0.0465,0.028,0.04,0.0,0.0,1.0,1.0
809,0.425,0.325,0.11,0.3335,0.173,0.045,0.1,0.0,1.0,0.0,1.0
810,0.55,0.45,0.15,0.875,0.362,0.1755,0.2765,1.0,0.0,0.0,0.0
811,0.27,0.195,0.07,0.102,0.045,0.0135,0.034,0.0,1.0,0.0,0.0
812,0.675,0.51,0.195,1.382,0.6045,0.3175,0.3965,1.0,0.0,0.0,0.0
813,0.455,0.35,0.105,0.401,0.1575,0.083,0.135,0.0,0.0,1.0,0.0
814,0.545,0.42,0.13,0.879,0.374,0.1695,0.23,0.0,0.0,1.0,0.0
815,0.48,0.355,0.115,0.4725,0.2065,0.112,0.132,0.0,1.0,0.0,0.0
816,0.29,0.215,0.065,0.0985,0.0425,0.021,0.031,0.0,1.0,0.0,1.0
817,0.53,0.395,0.13,0.575,0.247,0.115,0.183,0.0,1.0,0.0,0.0
818,0.65,0.5,0.19,1.464,0.6415,0.339,0.4245,1.0,0.0,0.0,0.0
819,0.585,0.45,0.15,0.938,0.467,0.203,0.225,1.0,0.0,0.0,1.0
820,0.365,0.28,0.09,0.196,0.0865,0.036000000000000004,0.0605,0.0,1.0,0.0,1.0
821,0.575,0.475,0.16,1.114,0.4955,0.2745,0.29,0.0,0.0,1.0,0.0
822,0.38,0.28,0.095,0.2885,0.165,0.0435,0.067,0.0,1.0,0.0,1.0
823,0.495,0.38,0.135,0.5095,0.2065,0.1165,0.165,0.0,1.0,0.0,0.0
824,0.665,0.535,0.155,1.383,0.596,0.2565,0.485,0.0,0.0,1.0,0.0
825,0.675,0.53,0.195,1.4985,0.62,0.375,0.425,1.0,0.0,0.0,0.0
826,0.32,0.235,0.09,0.183,0.098,0.0335,0.042,0.0,1.0,0.0,1.0
827,0.62,0.465,0.185,1.274,0.579,0.3065,0.32,0.0,0.0,1.0,0.0
828,0.555,0.43,0.14,0.7665,0.341,0.165,0.23,0.0,1.0,0.0,0.0
829,0.53,0.43,0.13,0.7045,0.34600000000000003,0.1415,0.189,0.0,1.0,0.0,0.0
830,0.775,0.63,0.25,2.7795,1.3485,0.76,0.578,0.0,0.0,1.0,0.0
831,0.245,0.18,0.065,0.071,0.03,0.013,0.0215,0.0,1.0,0.0,1.0
832,0.56,0.455,0.145,0.974,0.547,0.1615,0.235,0.0,1.0,0.0,0.0
833,0.215,0.155,0.06,0.0525,0.021,0.0165,0.015,0.0,1.0,0.0,1.0
834,0.475,0.375,0.12,0.563,0.2525,0.1205,0.185,0.0,0.0,1.0,0.0
835,0.49,0.36,0.11,0.5005,0.161,0.107,0.195,1.0,0.0,0.0,0.0
